"Term","Subj","Crse","Crse_Title","CRN","Sect","POT","Camp","Sche_Typ","Inst_Mthd","Contract_Type","Apprv_Seat_Lim","Sect_Seat_Lim","Sect_Seats_Taken","Sect_Seats_Avail","percent_utilization","Start_Dt","End_Dt","Days","Beg_Time","End_Time","Bldg","Rm","Rm_Cap","Instructor","Contract_Type"
202402,MAT,111,"Algebra II",21111,014,FD,A,LEC,BLBD,,35,35,0,35,0,1/22/2024,5/14/2024,TR,11:30AM,1:10PM,ONLNEA,"RLTIME ONL",999,,
202402,MAT,111,"Algebra II",21772,017,FD,W,LEC,TR,,35,35,0,35,0,1/22/2024,5/14/2024,MW,12:30PM,2:10PM,SFCUA,A214,36,,
202402,MAT,111,"Algebra II",21775,031,FE,W,LEC,BLBD,,35,35,0,35,0,1/22/2024,5/14/2024,TR,6:00PM,7:40PM,ONLNEW,"RLTIME ONL",999,,
202402,MAT,111,"Algebra II",21777,021,FD,W,LEC,TR,,35,35,0,35,0,1/22/2024,5/14/2024,TR,1:30PM,3:10PM,SFCUA,A115,36,,
202402,MAT,111,"Algebra II",21779,016,FD,W,LEC,TR,,35,35,0,35,0,1/22/2024,5/14/2024,TR,11:30AM,1:10PM,SFCUA,A213,36,,
202402,MAT,111,"Algebra II",21781,010,FD,W,LEC,TR,,35,36,0,36,0,1/22/2024,5/14/2024,TR,09:30AM,11:10AM,SFCUA,A115,36,,
202402,MAT,111,"Algebra II",22066,022,FD,W,LEC,TR,,35,35,0,35,0,1/22/2024,5/14/2024,MW,1:30PM,3:10PM,ONLNEW,"RLTIME ONL",999,,
202402,MAT,111,"Algebra II",22067,030,FE,W,LEC,TR,,35,35,0,35,0,1/22/2024,5/14/2024,MW,6:00PM,7:40PM,SFCUA,A113,36,,
202402,MAT,111,"Algebra II",22184,028,FE,A,LEC,BLBD,,35,35,0,35,0,1/22/2024,5/14/2024,TR,4:00PM,5:40PM,ONLNEA,"RLTIME ONL",999,,
202402,MAT,111,"Algebra II",22737,003,FD,E,LEC,TR,,35,24,0,24,0,1/22/2024,5/14/2024,TR,09:30AM,11:10AM,SHNCCK,114,24,,
202402,MAT,111,"Algebra II",25137,009,FD,A,LEC,BLBD,,35,35,0,35,0,1/22/2024,5/14/2024,TR,09:30AM,11:10AM,ONLNEA,"RLTIME ONL",999,,
202402,MAT,111,"Algebra II",25174,023,FD,A,LEC,TR,,35,32,0,32,0,1/22/2024,5/14/2024,TR,1:30PM,3:10PM,RIVRHE,232,32,,
202402,MAT,111,"Algebra II",29630,006,FD,A,LEC,TR,,35,32,0,32,0,1/22/2024,5/14/2024,MW,09:30AM,11:10AM,RIVRHE,211,32,,
202402,MAT,111,"Algebra II",32353,029,FE,A,LEC,TR,,35,32,0,32,0,1/22/2024,5/14/2024,TR,6:00PM,7:40PM,RIVRHE,231,32,,
